"2"," [92%] Downloaded 26659929 bytes..."
"2"," [92%] Downloaded 26676313 bytes..."
"2"," [92%] Downloaded 26709081 bytes..."
"2"," [92%] Downloaded 26725465 bytes..."
"2"," [92%] Downloaded 26741849 bytes..."
"2"," [92%] Downloaded 26774617 bytes..."
"2"," [92%] Downloaded 26791001 bytes..."
"2"," [92%] Downloaded 26807385 bytes..."
"2"," [92%] Downloaded 26822641 bytes..."
"2"," [92%] Downloaded 26855409 bytes..."
"2"," [92%] Downloaded 26871793 bytes..."
"2"," [93%] Downloaded 26888177 bytes..."
"2"," [93%] Downloaded 26904561 bytes..."
"2"," [93%] Downloaded 26937329 bytes..."
"2"," [93%] Downloaded 26953713 bytes..."
"2"," [93%] Downloaded 26970097 bytes..."
"2"," [93%] Downloaded 27002865 bytes..."
"2"," [93%] Downloaded 27018121 bytes..."
"2"," [93%] Downloaded 27034505 bytes..."
"2"," [93%] Downloaded 27067273 bytes..."
"2"," [93%] Downloaded 27083657 bytes..."
"2"," [93%] Downloaded 27100041 bytes..."
"2"," [93%] Downloaded 27132809 bytes..."
"2"," [93%] Downloaded 27149193 bytes..."
"2"," [93%] Downloaded 27165577 bytes..."
"2"," [94%] Downloaded 27198345 bytes..."
"2"," [94%] Downloaded 27213601 bytes..."
"2"," [94%] Downloaded 27229985 bytes..."
"2"," [94%] Downloaded 27262753 bytes..."
"2"," [94%] Downloaded 27279137 bytes..."
"2"," [94%] Downloaded 27295521 bytes..."
"2"," [94%] Downloaded 27311905 bytes..."
"2"," [94%] Downloaded 27328289 bytes..."
"2"," [94%] Downloaded 27344673 bytes..."
"2"," [94%] Downloaded 27361057 bytes..."
"2"," [94%] Downloaded 27393825 bytes..."
"2"," [94%] Downloaded 27425465 bytes..."
"2"," [94%] Downloaded 27458233 bytes..."
"2"," [95%] Downloaded 27491001 bytes..."
"2"," [95%] Downloaded 27523769 bytes..."
"2"," [95%] Downloaded 27556537 bytes..."
"2"," [95%] Downloaded 27589305 bytes..."
"2"," [95%] Downloaded 27620945 bytes..."
"2"," [95%] Downloaded 27653713 bytes..."
"2"," [95%] Downloaded 27686481 bytes..."
"2"," [95%] Downloaded 27719249 bytes..."
"2"," [96%] Downloaded 27752017 bytes..."
"2"," [96%] Downloaded 27768401 bytes..."
"2"," [96%] Downloaded 27784785 bytes..."
"2"," [96%] Downloaded 27816425 bytes..."
"2"," [96%] Downloaded 27832809 bytes..."
"2"," [96%] Downloaded 27849193 bytes..."
"2"," [96%] Downloaded 27881961 bytes..."
"2"," [96%] Downloaded 27898345 bytes..."
"2"," [96%] Downloaded 27947497 bytes..."
"2"," [96%] Downloaded 27963881 bytes..."
"2"," [96%] Downloaded 28011905 bytes..."
"2"," [96%] Downloaded 28028289 bytes..."
"2"," [97%] Downloaded 28077441 bytes..."
"2"," [97%] Downloaded 28093825 bytes..."
"2"," [97%] Downloaded 28110209 bytes..."
"2"," [97%] Downloaded 28142977 bytes..."
"2"," [97%] Downloaded 28159361 bytes..."
"2"," [97%] Downloaded 28190337 bytes..."
"2"," [97%] Downloaded 28206721 bytes..."
"2"," [97%] Downloaded 28223105 bytes..."
"2"," [97%] Downloaded 28272257 bytes..."
"2"," [97%] Downloaded 28288641 bytes..."
"2"," [97%] Downloaded 28305025 bytes..."
"2"," [98%] Downloaded 28337793 bytes..."
"2"," [98%] Downloaded 28354177 bytes..."
"2"," [98%] Downloaded 28370561 bytes..."
"2"," [98%] Downloaded 28402201 bytes..."
"2"," [98%] Downloaded 28418585 bytes..."
"2"," [98%] Downloaded 28434969 bytes..."
"2"," [98%] Downloaded 28451353 bytes..."
"2"," [98%] Downloaded 28467737 bytes..."
"2"," [98%] Downloaded 28484121 bytes..."
"2"," [98%] Downloaded 28500505 bytes..."
"2"," [98%] Downloaded 28516889 bytes..."
"2"," [98%] Downloaded 28533273 bytes..."
"2"," [98%] Downloaded 28549657 bytes..."
"2"," [98%] Downloaded 28597681 bytes..."
"2"," [98%] Downloaded 28614065 bytes..."
"2"," [99%] Downloaded 28663217 bytes..."
"2"," [99%] Downloaded 28679601 bytes..."
"2"," [99%] Downloaded 28728753 bytes..."
"2"," [99%] Downloaded 28745137 bytes..."
"2"," [99%] Downloaded 28793161 bytes..."
"2"," [99%] Downloaded 28809545 bytes..."
"2"," [99%] Downloaded 28858697 bytes..."
"2"," [99%] Downloaded 28875081 bytes..."
"2"," [100%] Downloaded 28905140 bytes..."
"2","
"
"2"," [0%] Downloaded 32425 bytes..."
"2"," [0%] Downloaded 48809 bytes..."
"2"," [0%] Downloaded 64881 bytes..."
"2"," [0%] Downloaded 97649 bytes..."
"2"," [0%] Downloaded 114033 bytes..."
"2"," [0%] Downloaded 179193 bytes..."
"2"," [0%] Downloaded 195201 bytes..."
"2"," [0%] Downloaded 244353 bytes..."
"2"," [1%] Downloaded 309513 bytes..."
"2"," [1%] Downloaded 358665 bytes..."
"2"," [1%] Downloaded 375049 bytes..."
"2"," [1%] Downloaded 424201 bytes..."
"2"," [1%] Downloaded 440585 bytes..."
"2"," [1%] Downloaded 488609 bytes..."
"2"," [1%] Downloaded 504993 bytes..."
"2"," [2%] Downloaded 537761 bytes..."
"2"," [2%] Downloaded 570529 bytes..."
"2"," [2%] Downloaded 603297 bytes..."
"2"," [2%] Downloaded 619681 bytes..."
"2"," [2%] Downloaded 636065 bytes..."
"2"," [2%] Downloaded 700473 bytes..."
"2"," [2%] Downloaded 766009 bytes..."
"2"," [3%] Downloaded 815161 bytes..."
"2"," [3%] Downloaded 831545 bytes..."
"2"," [3%] Downloaded 895953 bytes..."
"2"," [3%] Downloaded 961489 bytes..."
"2"," [4%] Downloaded 1027025 bytes..."
"2"," [4%] Downloaded 1091433 bytes..."
"2"," [4%] Downloaded 1140585 bytes..."
"2"," [4%] Downloaded 1156969 bytes..."
"2"," [4%] Downloaded 1206121 bytes..."
"2"," [4%] Downloaded 1222505 bytes..."
"2"," [4%] Downloaded 1270529 bytes..."
"2"," [5%] Downloaded 1286913 bytes..."
"2"," [5%] Downloaded 1336065 bytes..."
"2"," [5%] Downloaded 1352449 bytes..."
"2"," [5%] Downloaded 1401601 bytes..."
"2"," [5%] Downloaded 1466009 bytes..."
"2"," [5%] Downloaded 1482393 bytes..."
"2"," [5%] Downloaded 1531545 bytes..."
"2"," [6%] Downloaded 1597081 bytes..."
"2"," [6%] Downloaded 1661489 bytes..."
"2"," [6%] Downloaded 1710641 bytes..."
"2"," [6%] Downloaded 1727025 bytes..."
"2"," [6%] Downloaded 1792561 bytes..."
"2"," [7%] Downloaded 1824201 bytes..."
"2"," [7%] Downloaded 1856969 bytes..."
"2"," [7%] Downloaded 1922505 bytes..."
"2"," [7%] Downloaded 1971657 bytes..."
"2"," [7%] Downloaded 1988041 bytes..."
"2"," [7%] Downloaded 2036065 bytes..."
"2"," [8%] Downloaded 2052449 bytes..."
"2"," [8%] Downloaded 2117985 bytes..."
"2"," [8%] Downloaded 2183521 bytes..."
"2"," [8%] Downloaded 2231545 bytes..."
"2"," [8%] Downloaded 2247929 bytes..."
"2"," [9%] Downloaded 2313465 bytes..."
"2"," [9%] Downloaded 2362617 bytes..."
"2"," [9%] Downloaded 2379001 bytes..."
"2"," [9%] Downloaded 2395385 bytes..."
"2"," [9%] Downloaded 2443409 bytes..."
"2"," [9%] Downloaded 2492561 bytes..."
"2"," [9%] Downloaded 2508945 bytes..."
"2"," [9%] Downloaded 2541713 bytes..."
"2"," [9%] Downloaded 2558097 bytes..."
"2"," [10%] Downloaded 2606121 bytes..."
"2"," [10%] Downloaded 2622505 bytes..."
"2"," [10%] Downloaded 2638889 bytes..."
"2"," [10%] Downloaded 2671657 bytes..."
"2"," [10%] Downloaded 2688041 bytes..."
"2"," [10%] Downloaded 2753577 bytes..."
"2"," [10%] Downloaded 2817985 bytes..."
"2"," [11%] Downloaded 2883521 bytes..."
"2"," [11%] Downloaded 2932673 bytes..."
"2"," [11%] Downloaded 2949057 bytes..."
"2"," [11%] Downloaded 3013465 bytes..."
"2"," [11%] Downloaded 3062617 bytes..."
"2"," [12%] Downloaded 3079001 bytes..."
"2"," [12%] Downloaded 3144537 bytes..."
"2"," [12%] Downloaded 3192561 bytes..."
"2"," [12%] Downloaded 3208945 bytes..."
"2"," [12%] Downloaded 3274481 bytes..."
"2"," [13%] Downloaded 3340017 bytes..."
"2"," [13%] Downloaded 3388041 bytes..."
"2"," [13%] Downloaded 3404425 bytes..."
"2"," [13%] Downloaded 3453577 bytes..."
"2"," [13%] Downloaded 3469961 bytes..."
"2"," [13%] Downloaded 3535497 bytes..."
"2"," [13%] Downloaded 3568265 bytes..."
"2"," [14%] Downloaded 3599905 bytes..."
"2"," [14%] Downloaded 3632673 bytes..."
"2"," [14%] Downloaded 3649057 bytes..."
"2"," [14%] Downloaded 3665441 bytes..."
"2"," [14%] Downloaded 3698209 bytes..."
"2"," [14%] Downloaded 3714593 bytes..."
"2"," [14%] Downloaded 3763745 bytes..."
"2"," [14%] Downloaded 3779001 bytes..."
"2"," [14%] Downloaded 3795385 bytes..."
"2"," [15%] Downloaded 3844537 bytes..."
"2"," [15%] Downloaded 3910073 bytes..."
"2"," [15%] Downloaded 3959225 bytes..."
"2"," [15%] Downloaded 3974481 bytes..."
"2"," [15%] Downloaded 4007249 bytes..."
"2"," [15%] Downloaded 4040017 bytes..."
"2"," [15%] Downloaded 4056401 bytes..."
"2"," [16%] Downloaded 4105553 bytes..."
"2"," [16%] Downloaded 4154705 bytes..."
"2"," [16%] Downloaded 4169961 bytes..."
"2"," [16%] Downloaded 4202729 bytes..."
"2"," [16%] Downloaded 4235497 bytes..."
"2"," [16%] Downloaded 4301033 bytes..."
"2"," [17%] Downloaded 4365441 bytes..."
"2"," [17%] Downloaded 4414593 bytes..."
"2"," [17%] Downloaded 4430977 bytes..."
"2"," [17%] Downloaded 4496513 bytes..."
"2"," [17%] Downloaded 4560921 bytes..."
"2"," [18%] Downloaded 4626457 bytes..."
"2"," [18%] Downloaded 4675609 bytes..."
"2"," [18%] Downloaded 4691993 bytes..."
"2"," [18%] Downloaded 4741145 bytes..."
"2"," [18%] Downloaded 4756401 bytes..."
"2"," [18%] Downloaded 4789169 bytes..."
"2"," [18%] Downloaded 4805553 bytes..."
"2"," [18%] Downloaded 4821937 bytes..."
"2"," [18%] Downloaded 4854705 bytes..."
"2"," [19%] Downloaded 4871089 bytes..."
"2"," [19%] Downloaded 4920241 bytes..."
"2"," [19%] Downloaded 4936625 bytes..."
"2"," [19%] Downloaded 4984649 bytes..."
"2"," [19%] Downloaded 5001033 bytes..."
"2"," [19%] Downloaded 5050185 bytes..."
"2"," [19%] Downloaded 5066569 bytes..."
"2"," [19%] Downloaded 5115721 bytes..."
"2"," [20%] Downloaded 5132105 bytes..."
"2"," [20%] Downloaded 5196513 bytes..."
"2"," [20%] Downloaded 5262049 bytes..."
"2"," [20%] Downloaded 5311201 bytes..."
"2"," [20%] Downloaded 5327585 bytes..."
"2"," [21%] Downloaded 5391993 bytes..."
"2"," [21%] Downloaded 5457529 bytes..."
"2"," [21%] Downloaded 5523065 bytes..."
"2"," [21%] Downloaded 5587473 bytes..."
"2"," [22%] Downloaded 5636625 bytes..."
"2"," [22%] Downloaded 5653009 bytes..."
"2"," [22%] Downloaded 5718545 bytes..."
"2"," [22%] Downloaded 5766569 bytes..."
"2"," [22%] Downloaded 5782953 bytes..."
"2"," [22%] Downloaded 5815721 bytes..."
"2"," [22%] Downloaded 5848489 bytes..."
"2"," [22%] Downloaded 5881257 bytes..."
"2"," [23%] Downloaded 5897641 bytes..."
"2"," [23%] Downloaded 5914025 bytes..."
"2"," [23%] Downloaded 5978433 bytes..."
"2"," [23%] Downloaded 6027585 bytes..."
"2"," [23%] Downloaded 6043969 bytes..."
"2"," [23%] Downloaded 6093121 bytes..."
"2"," [23%] Downloaded 6109505 bytes..."
"2"," [24%] Downloaded 6157529 bytes..."
"2"," [24%] Downloaded 6173913 bytes..."
"2"," [24%] Downloaded 6206681 bytes..."
"2"," [24%] Downloaded 6223065 bytes..."
"2"," [24%] Downloaded 6288601 bytes..."
"2"," [24%] Downloaded 6353009 bytes..."
"2"," [25%] Downloaded 6418545 bytes..."
"2"," [25%] Downloaded 6451313 bytes..."
"2"," [25%] Downloaded 6484081 bytes..."
"2"," [25%] Downloaded 6515721 bytes..."
"2"," [25%] Downloaded 6548489 bytes..."
"2"," [25%] Downloaded 6581257 bytes..."
"2"," [25%] Downloaded 6614025 bytes..."
"2"," [25%] Downloaded 6646793 bytes..."
"2"," [26%] Downloaded 6679561 bytes..."
"2"," [26%] Downloaded 6727585 bytes..."
"2"," [26%] Downloaded 6743969 bytes..."
"2"," [26%] Downloaded 6793121 bytes..."
"2"," [26%] Downloaded 6809505 bytes..."
"2"," [26%] Downloaded 6875041 bytes..."
"2"," [27%] Downloaded 6939449 bytes..."
"2"," [27%] Downloaded 7004985 bytes..."
"2"," [27%] Downloaded 7070521 bytes..."
"2"," [27%] Downloaded 7134929 bytes..."
"2"," [28%] Downloaded 7184081 bytes..."
"2"," [28%] Downloaded 7200465 bytes..."
"2"," [28%] Downloaded 7233233 bytes..."
"2"," [28%] Downloaded 7249617 bytes..."
"2"," [28%] Downloaded 7266001 bytes..."
"2"," [28%] Downloaded 7314025 bytes..."
"2"," [28%] Downloaded 7330409 bytes..."
"2"," [28%] Downloaded 7379561 bytes..."
"2"," [28%] Downloaded 7395945 bytes..."
"2"," [28%] Downloaded 7428713 bytes..."
"2"," [29%] Downloaded 7445097 bytes..."
"2"," [29%] Downloaded 7493121 bytes..."
"2"," [29%] Downloaded 7509505 bytes..."
"2"," [29%] Downloaded 7525889 bytes..."
"2"," [29%] Downloaded 7575041 bytes..."
"2"," [29%] Downloaded 7640577 bytes..."
"2"," [30%] Downloaded 7688601 bytes..."
"2"," [30%] Downloaded 7704985 bytes..."
"2"," [30%] Downloaded 7770521 bytes..."
"2"," [30%] Downloaded 7803289 bytes..."
"2"," [30%] Downloaded 7836057 bytes..."
"2"," [30%] Downloaded 7868825 bytes..."
"2"," [30%] Downloaded 7900465 bytes..."
"2"," [30%] Downloaded 7916849 bytes..."
"2"," [30%] Downloaded 7933233 bytes..."
"2"," [31%] Downloaded 7966001 bytes..."
"2"," [31%] Downloaded 7998769 bytes..."
"2"," [31%] Downloaded 8031537 bytes..."
"2"," [31%] Downloaded 8064305 bytes..."
"2"," [31%] Downloaded 8095945 bytes..."
"2"," [31%] Downloaded 8128713 bytes..."
"2"," [31%] Downloaded 8161481 bytes..."
"2"," [31%] Downloaded 8194249 bytes..."
"2"," [32%] Downloaded 8227017 bytes..."
"2"," [32%] Downloaded 8259785 bytes..."
"2"," [32%] Downloaded 8291425 bytes..."
"2"," [32%] Downloaded 8324193 bytes..."
"2"," [32%] Downloaded 8356961 bytes..."
"2"," [32%] Downloaded 8389729 bytes..."
"2"," [32%] Downloaded 8422497 bytes..."
"2"," [33%] Downloaded 8455265 bytes..."
"2"," [33%] Downloaded 8486905 bytes..."
"2"," [33%] Downloaded 8519673 bytes..."
"2"," [33%] Downloaded 8536057 bytes..."
"2"," [33%] Downloaded 8552441 bytes..."
"2"," [33%] Downloaded 8585209 bytes..."
"2"," [33%] Downloaded 8601593 bytes..."
"2"," [33%] Downloaded 8650745 bytes..."
"2"," [33%] Downloaded 8666001 bytes..."
"2"," [34%] Downloaded 8715153 bytes..."
"2"," [34%] Downloaded 8731537 bytes..."
"2"," [34%] Downloaded 8797073 bytes..."
"2"," [34%] Downloaded 8861481 bytes..."
"2"," [34%] Downloaded 8910633 bytes..."
"2"," [34%] Downloaded 8927017 bytes..."
"2"," [35%] Downloaded 8976169 bytes..."
"2"," [35%] Downloaded 8992553 bytes..."
"2"," [35%] Downloaded 9056961 bytes..."
"2"," [35%] Downloaded 9122497 bytes..."
"2"," [35%] Downloaded 9171649 bytes..."
"2"," [35%] Downloaded 9188033 bytes..."
"2"," [36%] Downloaded 9252441 bytes..."
"2"," [36%] Downloaded 9317977 bytes..."
"2"," [36%] Downloaded 9350745 bytes..."
"2"," [36%] Downloaded 9383513 bytes..."
"2"," [36%] Downloaded 9432665 bytes..."
"2"," [36%] Downloaded 9447921 bytes..."
"2"," [37%] Downloaded 9513457 bytes..."
"2"," [37%] Downloaded 9578993 bytes..."
"2"," [37%] Downloaded 9643401 bytes..."
"2"," [37%] Downloaded 9676169 bytes..."
"2"," [37%] Downloaded 9692553 bytes..."
"2"," [37%] Downloaded 9708937 bytes..."
"2"," [38%] Downloaded 9741705 bytes..."
"2"," [38%] Downloaded 9758089 bytes..."
"2"," [38%] Downloaded 9823625 bytes..."
"2"," [38%] Downloaded 9838881 bytes..."
"2"," [38%] Downloaded 9888033 bytes..."
"2"," [38%] Downloaded 9953569 bytes..."
"2"," [39%] Downloaded 10002721 bytes..."
"2"," [39%] Downloaded 10019105 bytes..."
"2"," [39%] Downloaded 10083513 bytes..."
"2"," [39%] Downloaded 10149049 bytes..."
"2"," [39%] Downloaded 10214585 bytes..."
"2"," [40%] Downloaded 10262609 bytes..."
"2"," [40%] Downloaded 10278993 bytes..."
"2"," [40%] Downloaded 10344529 bytes..."
"2"," [40%] Downloaded 10410065 bytes..."
"2"," [40%] Downloaded 10441705 bytes..."
"2"," [40%] Downloaded 10474473 bytes..."
"2"," [41%] Downloaded 10540009 bytes..."
"2"," [41%] Downloaded 10572777 bytes..."
"2"," [41%] Downloaded 10605545 bytes..."
"2"," [41%] Downloaded 10653569 bytes..."
"2"," [41%] Downloaded 10669953 bytes..."
"2"," [41%] Downloaded 10735489 bytes..."
"2"," [42%] Downloaded 10801025 bytes..."
"2"," [42%] Downloaded 10865433 bytes..."
"2"," [42%] Downloaded 10914585 bytes..."
"2"," [42%] Downloaded 10930969 bytes..."
"2"," [42%] Downloaded 10947353 bytes..."
"2"," [42%] Downloaded 10980121 bytes..."
"2"," [42%] Downloaded 10996505 bytes..."
"2"," [43%] Downloaded 11044529 bytes..."
"2"," [43%] Downloaded 11060913 bytes..."
"2"," [43%] Downloaded 11110065 bytes..."
"2"," [43%] Downloaded 11126449 bytes..."
"2"," [43%] Downloaded 11142833 bytes..."
"2"," [43%] Downloaded 11175601 bytes..."
"2"," [43%] Downloaded 11240009 bytes..."
"2"," [44%] Downloaded 11305545 bytes..."
"2"," [44%] Downloaded 11354697 bytes..."
"2"," [44%] Downloaded 11371081 bytes..."
"2"," [44%] Downloaded 11403096 bytes..."
"2"," [44%] Downloaded 11435864 bytes..."
"2"," [44%] Downloaded 11501400 bytes..."
"2"," [45%] Downloaded 11566936 bytes..."
"2"," [45%] Downloaded 11631344 bytes..."
"2"," [45%] Downloaded 11696880 bytes..."
"2"," [45%] Downloaded 11762416 bytes..."
"2"," [46%] Downloaded 11826824 bytes..."
"2"," [46%] Downloaded 11875976 bytes..."
"2"," [46%] Downloaded 11892360 bytes..."
"2"," [46%] Downloaded 11941512 bytes..."
"2"," [46%] Downloaded 11957896 bytes..."
"2"," [46%] Downloaded 12005920 bytes..."
"2"," [46%] Downloaded 12022304 bytes..."
"2"," [47%] Downloaded 12071456 bytes..."
"2"," [47%] Downloaded 12087840 bytes..."
"2"," [47%] Downloaded 12136992 bytes..."
"2"," [47%] Downloaded 12153376 bytes..."
"2"," [47%] Downloaded 12201400 bytes..."
"2"," [47%] Downloaded 12217784 bytes..."
"2"," [47%] Downloaded 12266936 bytes..."
"2"," [48%] Downloaded 12316088 bytes..."
"2"," [48%] Downloaded 12332472 bytes..."
"2"," [48%] Downloaded 12396880 bytes..."
"2"," [48%] Downloaded 12446032 bytes..."
"2"," [48%] Downloaded 12462416 bytes..."
"2"," [48%] Downloaded 12527952 bytes..."
"2"," [49%] Downloaded 12592360 bytes..."
"2"," [49%] Downloaded 12641512 bytes..."
"2"," [49%] Downloaded 12657896 bytes..."
"2"," [49%] Downloaded 12674280 bytes..."
"2"," [49%] Downloaded 12723432 bytes..."
"2"," [49%] Downloaded 12771456 bytes..."
"2"," [49%] Downloaded 12787840 bytes..."
"2"," [50%] Downloaded 12853376 bytes..."
"2"," [50%] Downloaded 12918912 bytes..."
"2"," [50%] Downloaded 12983320 bytes..."
"2"," [50%] Downloaded 13032472 bytes..."
"2"," [50%] Downloaded 13048856 bytes..."
"2"," [51%] Downloaded 13114392 bytes..."
"2"," [51%] Downloaded 13178800 bytes..."
"2"," [51%] Downloaded 13227952 bytes..."
"2"," [51%] Downloaded 13244336 bytes..."
"2"," [51%] Downloaded 13277104 bytes..."
"2"," [51%] Downloaded 13293488 bytes..."
"2"," [51%] Downloaded 13309872 bytes..."
"2"," [52%] Downloaded 13342640 bytes..."
"2"," [52%] Downloaded 13357896 bytes..."
"2"," [52%] Downloaded 13374280 bytes..."
"2"," [52%] Downloaded 13407048 bytes..."
"2"," [52%] Downloaded 13423432 bytes..."
"2"," [52%] Downloaded 13488968 bytes..."
"2"," [52%] Downloaded 13553376 bytes..."
"2"," [52%] Downloaded 13569760 bytes..."
"2"," [53%] Downloaded 13618912 bytes..."
"2"," [53%] Downloaded 13684448 bytes..."
"2"," [53%] Downloaded 13748856 bytes..."
"2"," [53%] Downloaded 13765240 bytes..."
"2"," [53%] Downloaded 13814392 bytes..."
"2"," [54%] Downloaded 13863544 bytes..."
"2"," [54%] Downloaded 13879928 bytes..."
"2"," [54%] Downloaded 13896312 bytes..."
"2"," [54%] Downloaded 13944336 bytes..."
"2"," [54%] Downloaded 14009872 bytes..."
"2"," [54%] Downloaded 14059024 bytes..."
"2"," [54%] Downloaded 14075408 bytes..."
"2"," [55%] Downloaded 14124560 bytes..."
"2"," [55%] Downloaded 14139816 bytes..."
"2"," [55%] Downloaded 14205352 bytes..."
"2"," [55%] Downloaded 14254504 bytes..."
"2"," [55%] Downloaded 14270888 bytes..."
"2"," [55%] Downloaded 14335296 bytes..."
"2"," [56%] Downloaded 14384448 bytes..."
"2"," [56%] Downloaded 14400832 bytes..."
"2"," [56%] Downloaded 14449984 bytes..."
"2"," [56%] Downloaded 14466368 bytes..."
"2"," [56%] Downloaded 14499136 bytes..."
"2"," [56%] Downloaded 14530776 bytes..."
"2"," [56%] Downloaded 14579928 bytes..."
"2"," [57%] Downloaded 14629080 bytes..."
"2"," [57%] Downloaded 14645464 bytes..."
"2"," [57%] Downloaded 14711000 bytes..."
"2"," [57%] Downloaded 14726256 bytes..."
"2"," [57%] Downloaded 14759024 bytes..."
"2"," [57%] Downloaded 14775408 bytes..."
"2"," [57%] Downloaded 14840944 bytes..."
"2"," [57%] Downloaded 14857328 bytes..."
"2"," [58%] Downloaded 14890096 bytes..."
